insCode,lastDEven,daily
22129017544200,20200516,20230913
94378630649293,20230607,20230913
114312662654155,20230917,20230913
143187001116603,20230702,20230913
163301738200990,20180721,20230913
204092872752957,20230917,20230913
244106582239634,20171213,20230913
284184891779325,20180721,20230913
318005355896147,20230917,20230913
379466056274101,20210519,20230913
408934423224097,20230917,20230913
471543293603227,20230515,20230913
490987973229371,20230702,20230913
495499165983171,20180721,20230913
517453086671514,20220418,20230913
540418221098215,20230510,20230913
589599697502308,20230917,20230913
590761101519570,20191014,20230913
611986653700161,20230917,20230913
651564801186566,20180721,20230913
655060129740445,20230917,20230913
685553375979058,20221212,20230913
778253364357513,20230917,20230913
793710053482057,20230917,20230913
796556604064374,20230917,20230913
831325835570803,20230917,20230913
881618880255065,20221212,20230913
917857106093847,20230917,20230913
971068957336171,20230611,20230913
1050751214677134,20230822,20230913
1123534346391630,20171212,20230913
1200391996585610,20230702,20230913
1241998328504490,20230709,20230913
1245925241417929,20180721,20230913
1277592884769853,20230917,20230913
1301069819790264,20230917,20230913
1314853494617240,20230531,20230913
1358190916156744,20230917,20230913
1359959101711313,20180721,20230913
1438514795814416,20230227,20230913
1625149423498289,20230917,20230913
1771069330721898,20220412,20230913
1775538989481366,20230717,20230913
1778142796834142,20230702,20230913
1806692551822666,20230607,20230913
1811292893243712,20220525,20230913
1822787329898392,20230917,20230913
1852132120586484,20171213,20230913
1860384396424573,20230111,20230913
1911343624441437,20210220,20230913
1931037287459558,20230909,20230913
2019449432639594,20230812,20230913
2050740941534952,20200823,20230913
2122354233695079,20200610,20230913
2135047529277416,20230830,20230913
2147129961448440,20230702,20230913
2161110547458064,20230702,20230913
2254054929817435,20230917,20230913
2262715289665960,20230419,20230913
2287142185257795,20230904,20230913
2318736941376687,20230917,20230913
2328862017676109,20230917,20230913
2334276998450282,20230131,20230913
2362491091971813,20171213,20230913
2400322364771558,20230917,20230913
2432718060936300,20230917,20230913
2434703913394836,20230917,20230913
2501017203331667,20230111,20230913
2512214120008228,20230917,20230913
2589887561569709,20230917,20230913
2696258159590598,20230515,20230913
2705253775088582,20200929,20230913
2736448581569857,20230821,20230913
2786094660320231,20210828,20230913
2819110578357790,20200216,20230913
2855515398698068,20230809,20230913
2888358730233310,20221212,20230913
2892746204060110,20220828,20230913
2929948497881810,20221212,20230913
2944500421562364,20230917,20230913
3019817952865782,20220906,20230913
3037464497437282,20180101,20230913
3050342257199174,20230917,20230913
3050805371360862,20210918,20230913
3083005592739412,20180721,20230913
3149396562827132,20230917,20230913
3164894984700505,20230502,20230913
3173544097113770,20230917,20230913
3203898026678865,20230607,20230913
3231489895425696,20180721,20230913
3329167699100936,20230515,20230913
3362850293262749,20221129,20230913
3370493881245014,20230717,20230913
3388451018224720,20171213,20230913
3407806799514469,20230917,20230913
3426578415893871,20190908,20230913
3427503698999958,20200930,20230913
3453027360500664,20221212,20230913
3454456635278563,20180721,20230913
3490763436807651,20220525,20230913
3492952121304423,20230917,20230913
3493306453706327,20230917,20230913
3505675353152597,20230111,20230913
3542690854557886,20230123,20230913
3577388800305243,20220906,20230913
3615666621538524,20171212,20230913
3623921205367364,20230917,20230913
3641651712782169,20220906,20230913
3654864906585643,20230917,20230913
3679885359158219,20171213,20230913
3715246194918044,20221212,20230913
3722699128879020,20230917,20230913
3727693296236633,20171213,20230913
3823146019192598,20220418,20230913
3826561665587230,20230702,20230913
3839324986781871,20230917,20230913
3846143218462419,20230703,20230913
3852548583453231,20171213,20230913
3863538898378476,20230917,20230913
3893110467363738,20200823,20230913
3894699865003304,20230607,20230913
3917385912636499,20180721,20230913
3955137492069792,20230607,20230913
3955332316338258,20230917,20230913
3994823794687025,20181216,20230913
3997755616402545,20230607,20230913
4039883656662701,20230709,20230913
4144074544456596,20230607,20230913
4151098369137517,20230607,20230913
4159532151694984,20230917,20230913
4168935911775744,20230607,20230913
4202223580392187,20220418,20230913
4208841225215712,20201202,20230913
4216536645718658,20230227,20230913
4247709727327181,20230917,20230913
4267564158935326,20230917,20230913
4287217773498527,20180721,20230913
4312836939310355,20230702,20230913
4325911723150569,20190220,20230913
4338173689017034,20221212,20230913
4339000305241208,20221212,20230913
4351174618872221,20171213,20230913
4369934250728330,20230917,20230913
4384288570322406,20230917,20230913
4395741730355818,20230515,20230913
4444560651904989,20230607,20230913
4470657233334072,20230917,20230913
4507558419857064,20230917,20230913
4523009251964699,20230813,20230913
4528607775462304,20230917,20230913
4548649177325855,20230325,20230913
4563413583000719,20230917,20230913
4614779520007780,20230917,20230913
4626686276232042,20230724,20230913
4654922806626448,20171212,20230913
4659957480182399,20221212,20230913
4686607974846832,20230917,20230913
4687803927401790,20230917,20230913
4696778151668001,20230607,20230913
4733285133017464,20230917,20230913
4758266259250794,20230917,20230913
4850272661730246,20230917,20230913
4885314541377431,20230917,20230913
4901886287361309,20230717,20230913
4942127026063388,20230917,20230913
5019865278498569,20180721,20230913
5054819322815158,20230917,20230913
5126621656875241,20190608,20230913
5128151910501174,20230917,20230913
5155664898275492,20180721,20230913
5181039426047414,20220906,20230913
5187018329202415,20230917,20230913
5201689540063021,20230607,20230913
5203880991539408,20191008,20230913
5289443384174453,20220412,20230913
5301085788082941,20220525,20230913
5305844922895340,20230917,20230913
5317427172344706,20230917,20230913
5325443374224010,20230917,20230913
5427792638736934,20230917,20230913
5454781314262062,20230917,20230913
5516102131364383,20230917,20230913
5547896159175454,20211222,20230913
5549857188372213,20220906,20230913
5550649038347558,20230628,20230913
5564768007356822,20230917,20230913
5599691633622269,20230917,20230913
5648656842888275,20220126,20230913
5661338086089059,20180721,20230913
5783022996598513,20230328,20230913
5798407779416661,20171213,20230913
5811747532754081,20211009,20230913
5818838554339991,20211009,20230913
5860844072616896,20230917,20230913
5866848234665627,20230917,20230913
5895320180657507,20220418,20230913
5898511005624629,20200929,20230913
5920319552619760,20230731,20230913
5920901446678689,20230917,20230913
5968811612822747,20230917,20230913
5987841496184505,20230917,20230913
6043384171800349,20230917,20230913
6072844413711540,20221212,20230913
6110133418282108,20230917,20230913
6116572045021585,20230917,20230913
6131290133202745,20230917,20230913
6131416152062735,20210711,20230913
6257725767708176,20180721,20230913
6388767545512151,20180721,20230913
6406022861133765,20180721,20230913
6433335428452486,20230917,20230913
6478064539164167,20230917,20230913
6479253536750886,20180721,20230913
6491687805743913,20230627,20230913
6506179926371994,20230917,20230913
6544645716121372,20171213,20230913
6658301253105363,20230828,20230913
6700951770411072,20220726,20230913
6757220448540984,20230917,20230913
6760432273898471,20230607,20230913
6792309561698443,20230423,20230913
6803271730717705,20171213,20230913
6847536925606808,20230917,20230913
6951212170412722,20221212,20230913
7183333492448248,20230917,20230913
7235435095059069,20230917,20230913
7268401059874834,20230708,20230913
7300125658580126,20230917,20230913
7344049213610626,20221212,20230913
7385624172574740,20230917,20230913
7395271748414592,20230917,20230913
7420013136569528,20180721,20230913
7457232989848872,20230917,20230913
7483280423474368,20230917,20230913
7486145189544149,20171213,20230913
7502817477690380,20221019,20230913
7503566413749235,20211009,20230913
7503669593172728,20230917,20230913
7505613986635677,20230917,20230913
7505990056227818,20230917,20230913
7552447676872484,20180721,20230913
7558856684488892,20221212,20230913
7585208964980608,20210530,20230913
7598121347840396,20230607,20230913
7619581461589857,20230111,20230913
7628308021169118,20230917,20230913
7632696113249142,20230627,20230913
7666290855904557,20200526,20230913
7670135462634715,20230513,20230913
7681671915916933,20230909,20230913
7694150664765911,20201205,20230913
7711282667602555,20230917,20230913
7715968593254705,20221212,20230913
7745894403636165,20230917,20230913
7768327419174840,20230917,20230913
7769065543658313,20230917,20230913
7801308453280535,20230607,20230913
7813200549560081,20230607,20230913
7863570390410066,20230717,20230913
7902182071079987,20221212,20230913
7920014658832193,20230917,20230913
7938904494569702,20221212,20230913
8027198225150004,20221212,20230913
8116792664359849,20220716,20230913
8152002614711054,20221212,20230913
8174243655864577,20221212,20230913
8175268772799530,20200823,20230913
8175784894140974,20230917,20230913
8187498148443422,20180721,20230913
8199503231048929,20230607,20230913
8234855558996646,20230917,20230913
8245207996110059,20180721,20230913
8279693426955446,20200823,20230913
8303557992090046,20210914,20230913
8384385859414435,20171213,20230913
8403167990439117,20230917,20230913
8444217089800070,20220418,20230913
8493402572044871,20221212,20230913
8546641293412808,20230607,20230913
8603978909726038,20230515,20230913
8605864619430858,20230102,20230913
8632180647649495,20230613,20230913
8646067353086740,20230917,20230913
8676363345079392,20171213,20230913
8685676232487546,20230607,20230913
8725363201030474,20230917,20230913
8731565448647588,20200823,20230913
8790413783522890,20221102,20230913
8817369445940242,20180721,20230913
8897331139163152,20230607,20230913
8900726085939949,20171212,20230913
8905255747609110,20230717,20230913
8915450910866216,20230917,20230913
8977369674477111,20230917,20230913
8977441217024425,20230917,20230913
8981227815720204,20230917,20230913
8992202615765020,20191014,20230913
9075805849723903,20230607,20230913
